fecha_hora,oni,fuzzy_nino_debil,fuzzy_nino_moderado,fuzzy_nino_fuerte,fuzzy_nino_muy_fuerte,fuzzy_nina_debil,fuzzy_nina_moderado,fuzzy_nina_fuerte,fuzzy_nina_muy_fuerte,velocidad_cambio_oni,fuzzy_transicion_rapida
2019-02-04 05:00:00,0.9885416666666668,0.2786458333333332,0.4713541666666669,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 06:00:00,0.9883928571428572,0.27901785714285715,0.47098214285714296,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 07:00:00,0.9882440476190476,0.2793898809523811,0.470610119047619,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 08:00:00,0.988095238095238,0.27976190476190504,0.47023809523809507,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 09:00:00,0.9879464285714286,0.2801339285714287,0.4698660714285714,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 10:00:00,0.9877976190476192,0.2805059523809521,0.469494047619048,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 11:00:00,0.9876488095238096,0.28087797619047605,0.46912202380952406,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 12:00:00,0.9875,0.28125,0.4687500000000001,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 13:00:00,0.9873511904761904,0.2816220238095242,0.4683779761904759,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 14:00:00,0.987202380952381,0.2819940476190476,0.4680059523809525,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 15:00:00,0.9870535714285714,0.28236607142857156,0.46763392857142855,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 16:00:00,0.986904761904762,0.28273809523809523,0.4672619047619049,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 17:00:00,0.9867559523809524,0.2831101190476192,0.46688988095238093,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 18:00:00,0.9866071428571428,0.2834821428571431,0.466517857142857,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 19:00:00,0.9864583333333332,0.2838541666666671,0.46614583333333304,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 20:00:00,0.986309523809524,0.2842261904761902,0.4657738095238099,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 21:00:00,0.9861607142857144,0.28459821428571414,0.465401785714286,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 22:00:00,0.9860119047619048,0.2849702380952381,0.46502976190476203,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-04 23:00:00,0.9858630952380952,0.28534226190476203,0.4646577380952381,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 00:00:00,0.9857142857142858,0.2857142857142857,0.4642857142857144,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 01:00:00,0.9855654761904762,0.28608630952380965,0.46391369047619047,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 02:00:00,0.9854166666666668,0.28645833333333304,0.4635416666666671,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 03:00:00,0.9852678571428573,0.286830357142857,0.4631696428571431,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 04:00:00,0.9851190476190476,0.2872023809523812,0.4627976190476189,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 05:00:00,0.984970238095238,0.28757440476190516,0.46242559523809496,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 06:00:00,0.9848214285714286,0.28794642857142855,0.46205357142857156,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 07:00:00,0.984672619047619,0.2883184523809525,0.4616815476190476,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 08:00:00,0.9845238095238096,0.28869047619047616,0.46130952380952395,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 09:00:00,0.984375,0.2890625000000001,0.4609375,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 10:00:00,0.9842261904761904,0.28943452380952406,0.46056547619047605,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 11:00:00,0.984077380952381,0.2898065476190477,0.4601934523809524,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 12:00:00,0.9839285714285716,0.2901785714285711,0.459821428571429,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 13:00:00,0.983779761904762,0.29055059523809507,0.45944940476190504,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 14:00:00,0.9836309523809524,0.290922619047619,0.4590773809523811,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 15:00:00,0.9834821428571427,0.29129464285714324,0.4587053571428569,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 16:00:00,0.9833333333333334,0.29166666666666663,0.4583333333333335,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 17:00:00,0.9831845238095238,0.2920386904761906,0.45796130952380953,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 18:00:00,0.9830357142857142,0.2924107142857145,0.4575892857142856,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 19:00:00,0.9828869047619048,0.2927827380952382,0.4572172619047619,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 20:00:00,0.9827380952380952,0.29315476190476214,0.45684523809523797,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 21:00:00,0.9825892857142856,0.2935267857142861,0.456473214285714,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 22:00:00,0.982440476190476,0.29389880952381003,0.4561011904761901,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-05 23:00:00,0.9822916666666668,0.29427083333333315,0.45572916666666696,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 00:00:00,0.9821428571428572,0.2946428571428571,0.455357142857143,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 01:00:00,0.9819940476190476,0.29501488095238104,0.45498511904761907,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 02:00:00,0.981845238095238,0.295386904761905,0.4546130952380951,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 03:00:00,0.9816964285714286,0.29575892857142866,0.45424107142857145,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 04:00:00,0.981547619047619,0.2961309523809526,0.4538690476190475,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 05:00:00,0.9813988095238096,0.296502976190476,0.4534970238095241,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 06:00:00,0.98125,0.2968750000000002,0.4531249999999999,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 07:00:00,0.9811011904761904,0.29724702380952417,0.45275297619047594,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 08:00:00,0.9809523809523808,0.2976190476190481,0.452380952380952,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 09:00:00,0.9808035714285714,0.2979910714285715,0.4520089285714286,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 10:00:00,0.980654761904762,0.2983630952380952,0.45163690476190493,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 11:00:00,0.9805059523809524,0.2987351190476191,0.451264880952381,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 12:00:00,0.9803571428571428,0.29910714285714307,0.45089285714285704,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 13:00:00,0.9802083333333332,0.299479166666667,0.4505208333333331,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 14:00:00,0.9800595238095238,0.2998511904761907,0.4501488095238094,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 15:00:00,0.9799107142857144,0.3002232142857141,0.44977678571428603,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 16:00:00,0.9797619047619048,0.300595238095238,0.4494047619047621,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 17:00:00,0.9796130952380953,0.300967261904762,0.44903273809523814,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 18:00:00,0.9794642857142856,0.3013392857142862,0.4486607142857139,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 19:00:00,0.9793154761904762,0.3017113095238096,0.4482886904761905,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 20:00:00,0.9791666666666666,0.30208333333333354,0.4479166666666666,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 21:00:00,0.9790178571428572,0.3024553571428572,0.4475446428571429,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 22:00:00,0.9788690476190476,0.30282738095238115,0.44717261904761896,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-06 23:00:00,0.978720238095238,0.3031994047619051,0.446800595238095,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 00:00:00,0.9785714285714284,0.30357142857142905,0.44642857142857106,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 01:00:00,0.9784226190476192,0.30394345238095216,0.44605654761904795,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 02:00:00,0.9782738095238096,0.3043154761904761,0.445684523809524,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 03:00:00,0.978125,0.30468750000000006,0.44531250000000006,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 04:00:00,0.9779761904761904,0.305059523809524,0.4449404761904761,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 05:00:00,0.977827380952381,0.30543154761904767,0.44456845238095244,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 06:00:00,0.9776785714285714,0.3058035714285716,0.4441964285714285,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 07:00:00,0.977529761904762,0.306175595238095,0.4438244047619051,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 08:00:00,0.9773809523809524,0.30654761904761924,0.4434523809523809,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 09:00:00,0.9772321428571428,0.3069196428571432,0.44308035714285693,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 10:00:00,0.9770833333333332,0.30729166666666713,0.442708333333333,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 11:00:00,0.9769345238095238,0.3076636904761905,0.4423363095238096,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 12:00:00,0.9767857142857144,0.3080357142857142,0.4419642857142859,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 13:00:00,0.9766369047619048,0.30840773809523814,0.441592261904762,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 14:00:00,0.9764880952380952,0.3087797619047621,0.441220238095238,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 15:00:00,0.9763392857142856,0.30915178571428603,0.4408482142857141,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 16:00:00,0.9761904761904762,0.3095238095238097,0.4404761904761904,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 17:00:00,0.9760416666666668,0.3098958333333331,0.440104166666667,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 18:00:00,0.9758928571428572,0.31026785714285704,0.43973214285714307,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 19:00:00,0.9757440476190476,0.310639880952381,0.4393601190476191,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 20:00:00,0.975595238095238,0.3110119047619052,0.4389880952380949,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 21:00:00,0.9754464285714286,0.3113839285714286,0.4386160714285715,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 22:00:00,0.975297619047619,0.31175595238095255,0.43824404761904756,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-07 23:00:00,0.9751488095238096,0.3121279761904762,0.4378720238095239,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 00:00:00,0.975,0.31250000000000017,0.43749999999999994,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 01:00:00,0.9748511904761904,0.3128720238095241,0.437127976190476,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 02:00:00,0.9747023809523808,0.31324404761904806,0.43675595238095205,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 03:00:00,0.9745535714285716,0.3136160714285712,0.43638392857142894,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 04:00:00,0.974404761904762,0.3139880952380951,0.436011904761905,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 05:00:00,0.9742559523809524,0.31436011904761907,0.43563988095238104,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 06:00:00,0.9741071428571428,0.314732142857143,0.4352678571428571,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 07:00:00,0.9739583333333334,0.3151041666666667,0.4348958333333334,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 08:00:00,0.9738095238095238,0.31547619047619063,0.4345238095238095,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 09:00:00,0.9736607142857144,0.315848214285714,0.4341517857142861,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 10:00:00,0.9735119047619047,0.31622023809523825,0.43377976190476186,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 11:00:00,0.9733630952380952,0.3165922619047622,0.4334077380952379,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 12:00:00,0.9732142857142856,0.31696428571428614,0.43303571428571397,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 13:00:00,0.9730654761904762,0.31733630952380953,0.4326636904761906,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 14:00:00,0.9729166666666668,0.3177083333333332,0.4322916666666669,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 15:00:00,0.9727678571428572,0.31808035714285715,0.43191964285714296,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 16:00:00,0.9726190476190476,0.3184523809523811,0.431547619047619,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 17:00:00,0.972470238095238,0.31882440476190504,0.43117559523809507,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 18:00:00,0.9723214285714286,0.3191964285714287,0.4308035714285714,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 19:00:00,0.9721726190476192,0.3195684523809521,0.430431547619048,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 20:00:00,0.9720238095238096,0.31994047619047605,0.43005952380952406,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 21:00:00,0.971875,0.3203125,0.4296875000000001,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 22:00:00,0.9717261904761904,0.3206845238095242,0.4293154761904759,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-08 23:00:00,0.971577380952381,0.3210565476190476,0.4289434523809525,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 00:00:00,0.9714285714285714,0.32142857142857156,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 01:00:00,0.971279761904762,0.32180059523809523,0.4281994047619049,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 02:00:00,0.9711309523809524,0.3221726190476192,0.42782738095238093,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 03:00:00,0.9709821428571428,0.3225446428571431,0.427455357142857,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 04:00:00,0.9708333333333332,0.3229166666666671,0.42708333333333304,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 05:00:00,0.970684523809524,0.3232886904761902,0.4267113095238099,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 06:00:00,0.9705357142857144,0.32366071428571414,0.426339285714286,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 07:00:00,0.9703869047619048,0.3240327380952381,0.42596726190476203,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 08:00:00,0.9702380952380952,0.32440476190476203,0.4255952380952381,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 09:00:00,0.9700892857142858,0.3247767857142857,0.4252232142857144,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 10:00:00,0.9699404761904762,0.32514880952380965,0.42485119047619047,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 11:00:00,0.9697916666666668,0.32552083333333304,0.4244791666666671,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 12:00:00,0.9696428571428573,0.325892857142857,0.4241071428571431,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 13:00:00,0.9694940476190476,0.3262648809523812,0.4237351190476189,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 14:00:00,0.969345238095238,0.32663690476190516,0.42336309523809496,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 15:00:00,0.9691964285714286,0.32700892857142855,0.42299107142857156,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 16:00:00,0.969047619047619,0.3273809523809525,0.4226190476190476,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 17:00:00,0.9688988095238096,0.32775297619047616,0.42224702380952395,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 18:00:00,0.96875,0.3281250000000001,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 19:00:00,0.9686011904761904,0.32849702380952406,0.42150297619047605,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 20:00:00,0.968452380952381,0.3288690476190477,0.4211309523809524,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 21:00:00,0.9683035714285716,0.3292410714285711,0.420758928571429,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 22:00:00,0.968154761904762,0.32961309523809507,0.42038690476190504,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-09 23:00:00,0.9680059523809524,0.329985119047619,0.4200148809523811,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 00:00:00,0.9678571428571427,0.33035714285714324,0.4196428571428569,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 01:00:00,0.9677083333333334,0.33072916666666663,0.4192708333333335,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 02:00:00,0.9675595238095238,0.3311011904761906,0.41889880952380953,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 03:00:00,0.9674107142857142,0.3314732142857145,0.4185267857142856,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 04:00:00,0.9672619047619048,0.3318452380952382,0.4181547619047619,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 05:00:00,0.9671130952380952,0.33221726190476214,0.41778273809523797,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 06:00:00,0.9669642857142856,0.3325892857142861,0.417410714285714,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 07:00:00,0.966815476190476,0.33296130952381003,0.4170386904761901,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 08:00:00,0.9666666666666668,0.33333333333333315,0.41666666666666696,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 09:00:00,0.9665178571428572,0.3337053571428571,0.416294642857143,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 10:00:00,0.9663690476190476,0.33407738095238104,0.41592261904761907,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 11:00:00,0.966220238095238,0.334449404761905,0.4155505952380951,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 12:00:00,0.9660714285714286,0.33482142857142866,0.41517857142857145,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 13:00:00,0.965922619047619,0.3351934523809526,0.4148065476190475,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 14:00:00,0.9657738095238096,0.335565476190476,0.4144345238095241,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 15:00:00,0.965625,0.3359375000000002,0.4140624999999999,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 16:00:00,0.9654761904761904,0.33630952380952417,0.41369047619047594,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 17:00:00,0.965327380952381,0.33668154761904756,0.41331845238095255,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 18:00:00,0.9651785714285714,0.3370535714285715,0.4129464285714286,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 19:00:00,0.965029761904762,0.3374255952380952,0.41257440476190493,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 20:00:00,0.9648809523809524,0.3377976190476191,0.412202380952381,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 21:00:00,0.9647321428571428,0.33816964285714307,0.41183035714285704,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 22:00:00,0.9645833333333332,0.338541666666667,0.4114583333333331,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-10 23:00:00,0.9644345238095238,0.3389136904761907,0.4110863095238094,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 00:00:00,0.9642857142857144,0.3392857142857141,0.41071428571428603,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 01:00:00,0.9641369047619048,0.339657738095238,0.4103422619047621,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 02:00:00,0.9639880952380953,0.340029761904762,0.40997023809523814,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 03:00:00,0.9638392857142856,0.3404017857142862,0.4095982142857139,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 04:00:00,0.9636904761904762,0.3407738095238096,0.4092261904761905,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 05:00:00,0.9635416666666666,0.34114583333333354,0.4088541666666666,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 06:00:00,0.9633928571428572,0.3415178571428572,0.4084821428571429,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 07:00:00,0.9632440476190476,0.34188988095238115,0.40811011904761896,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 08:00:00,0.963095238095238,0.3422619047619051,0.407738095238095,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 09:00:00,0.9629464285714284,0.34263392857142905,0.40736607142857106,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 10:00:00,0.9627976190476192,0.34300595238095216,0.40699404761904795,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 11:00:00,0.9626488095238096,0.3433779761904761,0.406622023809524,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 12:00:00,0.9625,0.34375000000000006,0.40625000000000006,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 13:00:00,0.9623511904761904,0.344122023809524,0.4058779761904761,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 14:00:00,0.962202380952381,0.34449404761904767,0.40550595238095244,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 15:00:00,0.9620535714285714,0.3448660714285716,0.4051339285714285,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 16:00:00,0.961904761904762,0.345238095238095,0.4047619047619051,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 17:00:00,0.9617559523809524,0.34561011904761924,0.4043898809523809,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 18:00:00,0.9616071428571428,0.3459821428571432,0.40401785714285693,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 19:00:00,0.9614583333333332,0.34635416666666713,0.403645833333333,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 20:00:00,0.9613095238095238,0.3467261904761905,0.4032738095238096,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 21:00:00,0.9611607142857144,0.3470982142857142,0.4029017857142859,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 22:00:00,0.9610119047619048,0.34747023809523814,0.402529761904762,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-11 23:00:00,0.9608630952380952,0.3478422619047621,0.402157738095238,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 00:00:00,0.9607142857142856,0.34821428571428603,0.4017857142857141,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 01:00:00,0.9605654761904762,0.3485863095238097,0.4014136904761904,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 02:00:00,0.9604166666666668,0.3489583333333331,0.401041666666667,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 03:00:00,0.9602678571428572,0.34933035714285704,0.40066964285714307,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 04:00:00,0.9601190476190476,0.349702380952381,0.4002976190476191,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 05:00:00,0.959970238095238,0.3500744047619052,0.3999255952380949,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 06:00:00,0.9598214285714286,0.3504464285714286,0.3995535714285715,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 07:00:00,0.959672619047619,0.35081845238095255,0.39918154761904756,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 08:00:00,0.9595238095238096,0.3511904761904762,0.3988095238095239,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 09:00:00,0.959375,0.35156250000000017,0.39843749999999994,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 10:00:00,0.9592261904761904,0.3519345238095241,0.398065476190476,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 11:00:00,0.9590773809523808,0.35230654761904806,0.39769345238095205,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 12:00:00,0.9589285714285716,0.3526785714285712,0.39732142857142894,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 13:00:00,0.958779761904762,0.3530505952380951,0.396949404761905,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 14:00:00,0.9586309523809524,0.35342261904761907,0.39657738095238104,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 15:00:00,0.9584821428571428,0.353794642857143,0.3962053571428571,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 16:00:00,0.9583333333333334,0.3541666666666667,0.3958333333333334,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 17:00:00,0.9581845238095238,0.35453869047619063,0.3954613095238095,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 18:00:00,0.9580357142857144,0.354910714285714,0.3950892857142861,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 19:00:00,0.9578869047619047,0.35528273809523825,0.39471726190476186,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 20:00:00,0.9577380952380952,0.3556547619047622,0.3943452380952379,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 21:00:00,0.9575892857142856,0.35602678571428614,0.39397321428571397,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 22:00:00,0.9574404761904762,0.35639880952380953,0.3936011904761906,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-12 23:00:00,0.9572916666666668,0.3567708333333332,0.3932291666666669,0.0,0.0,0.0,0.0,0.0,0.0,,
2019-02-13 00:00:00,0.9571428571428572,0.35714285714285715,0.39285714285714296,0.0,0.0,0.0,0.0,0.0,0.0,,
